train/loss,val/overlay,val/iou,lr,val/dice,_timestamp,_step,epoch,_runtime,val/loss
0.43657779787492945,,0.3768469242517043,0.001,0.4912680312991142,1777118827.156338,0,1,12.980874091,0.3244048435654905
,"{'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_1_1654ac6a717f01d502bb.png', 'sha256': '1654ac6a717f01d502bb5fba7b1d84960d973b11ecc8e98a6389521578e74333', 'size': 12739, 'height': 128}",,,,1777118830.0873513,1,1,12.980874091,
0.24698003442064534,,0.5266385599280949,0.001,0.6168196836693419,1777118859.0156379,2,2,12.980874091,0.23350316996651668
,"{'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_3_f88ccd7b8793ba99e4dc.png', 'sha256': 'f88ccd7b8793ba99e4dcd0ee4c1210a2fc956606dab4296dbbd707e7f4d3aa96', 'size': 12679, 'height': 128}",,,,1777118859.7292788,3,2,12.980874091,
0.2141028654163446,,0.5741395908235399,0.001,0.6664573777191065,1777118889.4942856,4,3,12.980874091,0.19919796081052887
,"{'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_5_f964f86ea30447b4a56b.png', 'sha256': 'f964f86ea30447b4a56b298d6c4e715a9adb44c11c9a923cfc4bfda2a2f2b301', 'size': 12503, 'height': 128}",,,,1777118890.1240556,5,3,12.980874091,
0.18330797144946287,,0.5316328711956481,0.001,0.6136049804422159,1777118919.4466968,6,4,12.980874091,0.23040388879814633
,"{'sha256': '8f39e901556c29235d0184242e8d5e9cf23c14e1949d62d4136a04e807dd8a1c', 'size': 12503, 'height': 128, 'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_7_8f39e901556c29235d01.png'}",,,,1777118919.943837,7,4,12.980874091,
0.16723589083497845,,0.6527893661900803,0.001,0.7372478274283586,1777118948.6053333,8,5,12.980874091,0.15978791168028558
,"{'sha256': 'd65f0ce115813de2c42f1cb1541e2bb3220808d2c9528c9401102429d0721a90', 'size': 12567, 'height': 128, 'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_9_d65f0ce115813de2c42f.png'}",,,,1777118949.31222,9,5,12.980874091,
0.15000878777203522,,0.6520813048161842,0.001,0.7446670220405968,1777118978.6099129,10,6,12.980874091,0.1522160155215749
,"{'height': 128, 'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_11_c851768dfa73a4eb9607.png', 'sha256': 'c851768dfa73a4eb960701a689ff1dfd9f5b7f48641bc0d9df0d28600bc3119b', 'size': 12779}",,,,1777118979.328323,11,6,12.980874091,
0.14339347831844315,,0.5587446776529154,0.001,0.6639784397902312,1777119008.559498,12,7,12.980874091,0.21633176578001845
,"{'sha256': '005f8f707176a6696f4e90c0f61d8345b37ddbf2bba461dce50384ec9a2fbbf3', 'size': 12676, 'height': 128, 'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_13_005f8f707176a6696f4e.png'}",,,,1777119009.1611097,13,7,12.980874091,
0.13917494499374453,,0.6956232126664232,0.001,0.7822598539016865,1777119038.0809605,14,8,12.980874091,0.12916471693595802
,"{'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_15_d2a78c0453eac18fcfcc.png', 'sha256': 'd2a78c0453eac18fcfccce3fdf548b8e2a9b25c1d6fc8e676e25647fb6b0fd99', 'size': 12747, 'height': 128}",,,,1777119038.8324683,15,8,12.980874091,
0.13426903589833072,,0.7080362262549224,0.001,0.7931092571881082,1777119068.654673,16,9,12.980874091,0.12393991042066503
,"{'sha256': '12ec2d709cca21b8534a93870beee9ed1d591066d0a4a283afb5a99a95af654a', 'size': 12704, 'height': 128, 'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_17_12ec2d709cca21b8534a.png'}",,,,1777119069.3702364,17,9,12.980874091,
0.13143494775200762,,0.693150285769392,0.001,0.7825036236533413,1777119099.5812962,18,10,12.980874091,0.1302797635327335
,"{'width': 128, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_19_4a1c0fbe72aba75204a9.png', 'sha256': '4a1c0fbe72aba75204a944444a8f0f623edec6afd17432733c6fd1c764203063', 'size': 12846, 'height': 128}",,,,1777119100.074383,19,10,12.980874091,
