val/dice,_timestamp,val/iou,_runtime,lr,epoch,val/loss,val/overlay,_step,train/loss
0.529326375366913,1776979418.69281,0.41620535776019096,5.996160741,0.001,1,0.2907931872264103,,0,0.44736040401749494
,1776979419.7929773,,5.996160741,,1,,"{'size': 40016, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_1_313129767037a65433f1.png', 'sha256': '313129767037a65433f1e7ef59f7153e22cbbab8235f838e83647f6a4956a323'}",1,
0.5950791554318534,1776979511.0160377,0.4918507286519916,5.996160741,0.001,2,0.24073813414132153,,2,0.2655439343666885
,1776979511.8745985,,5.996160741,,2,,"{'path': 'media/images/val/overlay_3_37dba56f94e8152636d5.png', 'sha256': '37dba56f94e8152636d528d32b8d38be66206f1f2f29088ea2f5c3d2da2207f0', 'size': 40026, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png'}",3,
0.6250925863644591,1776979602.9228916,0.5313337811579307,5.996160741,0.001,3,0.22083102390859966,,4,0.22766665207237247
,1776979603.6903763,,5.996160741,,3,,"{'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_5_340ef06909f8f43cd10f.png', 'sha256': '340ef06909f8f43cd10fbb2d7388690cacb409e24f96328c4f64aec158fb659d', 'size': 40168}",5,
0.6598521748350726,1776979694.7437463,0.5717154721281043,5.996160741,0.001,4,0.20219689321324782,,6,0.19564364737702336
,1776979695.791438,,5.996160741,,4,,"{'_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_7_5cf3ce6a91083e093440.png', 'sha256': '5cf3ce6a91083e093440dd8eea0406c73d78a853ac166652d8cc3103bfcd079b', 'size': 40084, 'height': 256, 'width': 256}",7,
0.7020907717998381,1776979786.6580608,0.6207132051112475,5.996160741,0.001,5,0.17889678633461395,,8,0.18020070128415416
,1776979787.38935,,5.996160741,,5,,"{'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_9_eb043896249c89caa2e2.png', 'sha256': 'eb043896249c89caa2e2ae932249a9b9df24802ae3a2021d6fa78ca056cc1e3a', 'size': 39909}",9,
0.698789685688637,1776979878.3590505,0.6018818941105295,5.996160741,0.001,6,0.17891052886153813,,10,0.16596066762458503
,1776979879.2067738,,5.996160741,,6,,"{'format': 'png', 'path': 'media/images/val/overlay_11_78a537844f30611b6b7a.png', 'sha256': '78a537844f30611b6b7ab64ebb009804fda3b551096631204248b2047d866849', 'size': 40438, 'height': 256, 'width': 256, '_type': 'image-file'}",11,
0.7208944390769358,1776979969.9067998,0.6435387084191596,5.996160741,0.001,7,0.164933437274562,,12,0.15197382329743567
,1776979970.6001642,,5.996160741,,7,,"{'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_13_eb043896249c89caa2e2.png', 'sha256': 'eb043896249c89caa2e2ae932249a9b9df24802ae3a2021d6fa78ca056cc1e3a', 'size': 39909}",13,
0.7723225388262007,1776980061.5154488,0.6853922580679258,5.996160741,0.001,8,0.1348057756614354,,14,0.14625554765021898
,1776980062.3301635,,5.996160741,,8,,"{'_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_15_d6aba166835f896094a8.png', 'sha256': 'd6aba166835f896094a83aa177d43e7f360c0d285ac18f81fe9cfe829fb02b47', 'size': 40491, 'height': 256, 'width': 256}",15,
0.7749789075718986,1776980153.43028,0.6888045683779098,5.996160741,0.001,9,0.13408126511300603,,16,0.1407139935810876
,1776980154.1586134,,5.996160741,,9,,"{'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_17_660f1097fcc8f9acc826.png', 'sha256': '660f1097fcc8f9acc826e26b3e71c1aba326b7cc67e647593189cf3d4ecb3686', 'size': 40495}",17,
0.792873517230705,1776980245.249183,0.7079855336083306,5.996160741,0.001,10,0.12312535020626253,,18,0.13469223089031573
